Store - 4K Cannabis
-------------------------------------------------------------
Address - 75 Bayly St W Unit 12-14, Ajax, ON L1S 7L7, Canada
-------------------------------------------------------------
Authorized to Open
-------------------------------------------------------------

URL http://4kcannabis.ca/
-------------------------------------------------------------

Platform - Buddi/Dutchie
-------------------------------------------------------------
service options
['Curbside pickup', 'Delivery', 'In-store pickup', 'In-store shopping']


Delivery Zones according to the price,
for EXAMPLE, in first area 2.99 is price inside the area with coordinates of 'perimeter'
and 'minimum_order': 19.98
{
  2.99: {
    'perimeter': [
      (44.12413899831312,
      -79.12566196347771),
      (43.84234128444667,
      -78.40558012233716),
      (43.619618730107206,
      -78.48911729978953),
      (44.13407973219192,
      -79.0211127),
      (43.920722183264886,
      -79.0501012366811),
      (43.842111069548054,
      -80.1962184995671),
      (43.82733455939183,
      -78.94305146506507),
      (43.232151061922586,
      -79.24582550691666),
      (43.29498634004844,
      -79.77365671420172),
      (43.808185837460364,
      -78.9937657812643),
      (43.84247828447496,
      -78.96639864103798),
      (43.825298148776625,
      -79.04484879223828),
      (43.8527279435601,
      -79.07396826579766),
      (43.89975294286073,
      -79.10029416379942),
      (43.89314354550937,
      -78.98067771673315),
      (43.920722183264886,
      -78.9921241633189),
      (43.804230384083176,
      -79.03526790356226),
      (43.84247828447496,
      -79.07582675896202),
      (44.09435320127848,
      -78.41667020307953),
      (43.37683958636083,
      -80.13008554338347),
      (44.18071836949424,
      -79.2917891651706),
      (43.821436810673184,
      -79.03789590676558),
      (44.13629851288782,
      -78.78607801060716),
      (43.86227954912507,
      -78.9737188121657),
      (43.83619094814045,
      -79.05354086632445),
      (43.988811553333484,
      -78.26460606104158),
      (43.727043968197364,
      -78.42717373701983),
      (43.830330479507104,
      -79.05018503926944),
      (43.81322641708865,
      -78.95113511226022),
      (43.87172743418704,
      -79.09113262314766),
      (43.8527279435601,
      -78.96825713420235),
      (44.082355500749266,
      -79.35333644162057),
      (43.54860368528511,
      -78.78734060903938),
      (43.91262819188129,
      -79.07710969567964),
      (43.801112082787014,
      -78.96398338709709),
      (44.06512552643369,
      -79.55526002398244),
      (44.157424084621326,
      -78.5846156363655),
      (43.870482040679754,
      -78.98241232692725),
      (43.235200132163364,
      -79.50286247374179),
      (43.92348294095433,
      -79.0211127),
      (44.1702107127953,
      -78.89941164691156),
      (43.602504921940806,
      -78.69034686721649),
      (44.13407973219192,
      -79.0211127)
    ],
    'minimum_order': 19.98
  },
  14.99: {
    'perimeter': [
      (44.13407973219192,
      -79.0211127),
      (44.048636815946615,
      -78.73567912208402),
      (44.05680843066265,
      -78.84978888153579),
      (43.97461991337628,
      -78.97213027678397),
      (44.03769507373902,
      -78.55290222427385),
      (43.842111069548054,
      -80.1962184995671),
      (44.01746208216487,
      -79.26331199561359),
      (44.09499515821741,
      -79.22303164417204),
      (43.920722183264886,
      -78.9921241633189),
      (43.37683958636083,
      -80.13008554338347),
      (43.896020233129356,
      -79.14933162355084),
      (44.082355500749266,
      -79.35333644162057),
      (43.842312701981655,
      -79.71747265133149),
      (43.988831453881275,
      -79.2236278508899),
      (44.0067843448472,
      -78.96018930909457),
      (43.842244442432005,
      -79.8940492311946),
      (43.94958296636284,
      -79.0211127),
      (44.06512552643369,
      -79.55526002398244),
      (43.988831453881275,
      -78.81859754911011),
      (43.962745081468256,
      -79.1874885703088),
      (43.92348294095433,
      -79.0211127),
      (43.92750789811533,
      -79.22481226811914),
      (44.12413899831312,
      -79.12566196347771),
      (43.939203111253384,
      -79.15488934733257),
      (44.08998104925139,
      -79.0211127),
      (44.04242572418237,
      -79.09527590406036),
      (43.84215994693572,
      -80.09052150880552),
      (43.89975294286073,
      -79.10029416379942),
      (43.94346956203014,
      -78.49934165743066),
      (43.97461991337628,
      -79.07009512321603),
      (44.081543970972255,
      -79.10981697760171),
      (44.048636815946615,
      -79.30654627791598),
      (43.979282849679905,
      -79.0211127),
      (44.0067843448472,
      -79.08203609090543),
      (44.01206203879653,
      -79.42773848670103),
      (44.081543970972255,
      -78.9324084223983),
      (43.957655129641964,
      -78.42593133815406),
      (44.02173844981561,
      -78.87786838279048),
      (44.02173844981561,
      -79.16435701720953),
      (43.8424074402749,
      -78.61821846565628),
      (44.082355500749266,
      -78.68888895837944),
      (44.1702107127953,
      -78.89941164691156),
      (44.13629851288782,
      -79.25614738939285),
      (43.41693298616264,
      -80.03497765729787),
      (43.97276919829136,
      -78.34768739032374),
      (43.920722183264886,
      -79.0501012366811),
      (43.96618899152458,
      -79.31760296598809),
